"file" "checksum" "built" "date"
"CITATION.md" "de07aa82af92e599a805315c0c21bc51" "site/built/CITATION.md" "2025-06-25"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-06"
"GOVERNANCE.md" "60fee43ad99002ea28cf82fc4f426c01" "site/built/GOVERNANCE.md" "2024-12-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-06"
"config.yaml" "4799f899c7c44468eede6fbfa1be4f8e" "site/built/config.yaml" "2025-01-23"
"index.md" "13a35007c30050e2d6cc5eccaec9a735" "site/built/index.md" "2024-12-06"
"links.md" "7615d5c37931c582c3c7e4d575011c33" "site/built/links.md" "2024-12-06"
"paper.md" "6f5f7ec22f895ea5fd49d6bf0016a2ee" "site/built/paper.md" "2024-12-06"
"episodes/00-setting-the-scene.md" "134311748519aaa07caa19a7989357ff" "site/built/00-setting-the-scene.md" "2024-12-06"
"episodes/10-section1-intro.md" "5a9130373443cadeb19aa1a46dd3c1b2" "site/built/10-section1-intro.md" "2024-12-06"
"episodes/11-software-project.md" "f5e403d2b25781407eaed7534dfff9ec" "site/built/11-software-project.md" "2024-12-06"
"episodes/12-virtual-environments.md" "bc4f97c27cf5f63646f4be54f6c492d8" "site/built/12-virtual-environments.md" "2025-04-01"
"episodes/13-ides.md" "5a1badf094a9022c001bdbdbf7ceedfa" "site/built/13-ides.md" "2025-03-07"
"episodes/14-collaboration-using-git.md" "28c28e86ddb721fd4deb8ab05800f261" "site/built/14-collaboration-using-git.md" "2025-06-19"
"episodes/15-coding-conventions.md" "edeb54ce0ada9fb1a6ae4b38ea391a63" "site/built/15-coding-conventions.md" "2025-04-01"
"episodes/16-verifying-code-style-linters.md" "0cb677e60bb505b78e523617f49f33de" "site/built/16-verifying-code-style-linters.md" "2025-03-07"
"episodes/17-section1-optional-exercises.md" "e41c7fe74d6067e4101908deb100162b" "site/built/17-section1-optional-exercises.md" "2025-04-01"
"episodes/20-section2-intro.md" "de5af08b90601de19c724a0c9d7c3082" "site/built/20-section2-intro.md" "2024-12-06"
"episodes/21-automatically-testing-software.md" "ea242bf1a65757da67bb2237fb522445" "site/built/21-automatically-testing-software.md" "2025-04-01"
"episodes/22-scaling-up-unit-testing.md" "049c86638afb5e99590dbf04a3f92f61" "site/built/22-scaling-up-unit-testing.md" "2025-03-07"
"episodes/23-continuous-integration-automated-testing.md" "a0ad567113da722f4c5ad8ab4c34b0d1" "site/built/23-continuous-integration-automated-testing.md" "2025-05-30"
"episodes/24-diagnosing-issues-improving-robustness.md" "32ac0fb6b1d419f5bc63c98d5acb2ab3" "site/built/24-diagnosing-issues-improving-robustness.md" "2025-05-27"
"episodes/25-section2-optional-exercises.md" "439682a4955568fa290b79ab2b486797" "site/built/25-section2-optional-exercises.md" "2024-12-06"
"episodes/30-section3-intro.md" "24e70667c1848061ecb3d42ecf17dbf8" "site/built/30-section3-intro.md" "2024-12-06"
"episodes/31-software-requirements.md" "adf1d73eb1d6449a95378b3f931327e2" "site/built/31-software-requirements.md" "2025-02-25"
"episodes/32-software-architecture-design.md" "a5de51c1b48bd4de29e184060108dcc6" "site/built/32-software-architecture-design.md" "2025-05-27"
"episodes/33-code-decoupling-abstractions.md" "b8985feb5faae7512cfa3d670b23dd40" "site/built/33-code-decoupling-abstractions.md" "2025-03-10"
"episodes/34-code-refactoring.md" "ecfc3e80e4e9a453a0a10069d0d4e894" "site/built/34-code-refactoring.md" "2025-05-27"
"episodes/35-software-architecture-revisited.md" "8f92fb912d61d3aded15f51020699a14" "site/built/35-software-architecture-revisited.md" "2024-12-06"
"episodes/40-section4-intro.md" "d8aa3c327409db1b14826b7619287c45" "site/built/40-section4-intro.md" "2024-12-06"
"episodes/41-code-review.md" "e86600e42548b6d652fb9b43450222fc" "site/built/41-code-review.md" "2025-06-19"
"episodes/42-software-reuse.md" "d97b8a23401a52bfb6dc5e564981fcf2" "site/built/42-software-reuse.md" "2024-12-06"
"episodes/43-software-release.md" "b7cde17cca571b448bca25634ac0b02f" "site/built/43-software-release.md" "2025-05-30"
"episodes/50-section5-intro.md" "85de74adcd13ba9e8a6df600a17b9ddc" "site/built/50-section5-intro.md" "2024-12-06"
"episodes/51-managing-software.md" "666be3cf81dab6bb120f649c65bd64c1" "site/built/51-managing-software.md" "2025-02-25"
"episodes/52-assessing-software-suitability-improvement.md" "9092d3b746792536b43dd9d9eb1da26e" "site/built/52-assessing-software-suitability-improvement.md" "2024-12-06"
"episodes/53-improvement-through-feedback.md" "b46cb516f900e5001609c4d4165254ae" "site/built/53-improvement-through-feedback.md" "2024-12-06"
"episodes/60-wrap-up.md" "8063854ac1eeeea9c176700fe6990045" "site/built/60-wrap-up.md" "2024-12-06"
"instructors/instructor-notes.md" "0145a4d0e4df14ce1d4f08ecaa171515" "site/built/instructor-notes.md" "2024-12-06"
"learners/quiz.md" "bd60170ec9f07bc2d510f55353179217" "site/built/quiz.md" "2024-12-06"
"learners/installation-instructions.md" "516ae49d52941813dae9d2ed82bd6127" "site/built/installation-instructions.md" "2024-12-06"
"learners/common-issues.md" "4661f811bdea175eda7b77ae2a7cc605" "site/built/common-issues.md" "2025-05-30"
"learners/software-architecture-extra.md" "75cca9330b84bddf8223944131639f4f" "site/built/software-architecture-extra.md" "2024-12-06"
"learners/programming-paradigms.md" "2c3cdee71c1c975c0cf99260493b6e67" "site/built/programming-paradigms.md" "2024-12-06"
"learners/procedural-programming.md" "ede81ccae989c46e47af0417ac31b401" "site/built/procedural-programming.md" "2024-12-06"
"learners/functional-programming.md" "6e68bd30935f968e283bf1ecf5160edf" "site/built/functional-programming.md" "2024-12-06"
"learners/object-oriented-programming.md" "cde54aa934af3c87cc5224ef45775975" "site/built/object-oriented-programming.md" "2024-12-06"
"learners/persistence.md" "86e55224911506ab5b62abac5f002854" "site/built/persistence.md" "2024-12-06"
"learners/databases.md" "4954ff7461b7fdb63913df9719f16ad2" "site/built/databases.md" "2024-12-06"
"learners/vscode.md" "671387b7374a86e897f209d7336c75b2" "site/built/vscode.md" "2024-12-06"
